iteration,expert feature,trajectory feature,feature norm,weights,cal_expert_idx,expert likeness,mean expert likeness,likelihood
184,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28875085  0.22620963 -0.00920389  0.00404187  0.05374037  0.83314742
  0.00094872  0.05539729  0.00083478  0.04874893]",0.0917681815637964,"[ 0.71999638  0.40213879  2.51051965 -3.53707945 -6.46813652  0.14610471
  0.58193953 -7.05790692 -0.62754581 -6.59542134]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.6046984800150366
185,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28874936  0.22620903 -0.00921344  0.00401943  0.05357257  0.83314764
  0.00094857  0.05531737  0.00083447  0.04863243]",0.09156004670778091,"[ 0.72126835  0.40257432  2.53580045 -3.53475681 -6.49393209  0.14589745
  0.58206103 -7.09004713 -0.6272939  -6.6227334 ]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.6028031161283947
186,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28874789  0.22620842 -0.00922301  0.00399723  0.05340625  0.83314786
  0.00094843  0.05523821  0.00083417  0.048517  ]",0.09135387223774864,"[ 0.72252759  0.40301335  2.56103337 -3.53231535 -6.51966572  0.14569527
  0.582177   -7.12215608 -0.62704763 -6.64999564]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.600923173329753
187,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28874642  0.22620782 -0.00923261  0.00397526  0.05324137  0.83314808
  0.00094829  0.05515981  0.00083388  0.04840263]",0.09114963259211056,"[ 0.72377437  0.40345583  2.58621828 -3.52975661 -6.54533778  0.14549823
  0.58228753 -7.15423396 -0.62680667 -6.67720836]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5990584860572854
188,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28874496  0.22620722 -0.00924224  0.00395353  0.05307794  0.83314829
  0.00094815  0.05508215  0.00083359  0.0482893 ]",0.09094730263484793,"[ 0.725009    0.40390162  2.61135503 -3.52708215 -6.57094863  0.14530636
  0.58239274 -7.18628094 -0.62657077 -6.70437185]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5972088912333016
189,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 0.28874351  0.22620662 -0.00925189  0.00393202  0.05291592  0.83314849
  0.00094802  0.05500522  0.00083331  0.048177  ]",0.09074685764706043,"[ 0.72623178  0.40435059  2.63644349 -3.52429347 -6.5964986   0.14511966
  0.58249288 -7.21829721 -0.62633965 -6.73148641]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5953742282202388
190,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88742063e-01  2.26206025e-01 -9.26156712e-03  3.91074643e-03
  5.27552965e-02  8.33148693e-01  9.47898058e-04  5.49290084e-02
  8.33033802e-04  4.80657219e-02]",0.09054827331871962,"[ 0.72744304  0.40480254  2.66148354 -3.52139211 -6.62198805  0.14493813
  0.58258823 -7.25028295 -0.62611307 -6.75855232]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5935543387801103
191,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88740627e-01  2.26205428e-01 -9.27126507e-03  3.88969135e-03
  5.25960600e-02  8.33148887e-01  9.47775177e-04  5.48535146e-02
  8.32762788e-04  4.79554438e-02]",0.09035152574062107,"[ 0.72864309  0.40525727  2.68647504 -3.51837957 -6.64741732  0.14476177
  0.58267915 -7.28223832 -0.62589082 -6.78556986]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5917490670369085
192,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88739200e-01  2.26204832e-01 -9.28098497e-03  3.86885577e-03
  5.24381896e-02  8.33149075e-01  9.47655853e-04  5.47787245e-02
  8.32496894e-04  4.78461560e-02]",0.09015659139652935,"[ 0.72983227  0.40571454  2.71141785 -3.51525736 -6.67278674  0.14459054
  0.58276601 -7.3141635  -0.62567268 -6.81253933]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.589958259441381
193,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88737781e-01  2.26204237e-01 -9.29072597e-03  3.84823654e-03
  5.22816684e-02  8.33149259e-01  9.47539974e-04  5.47046288e-02
  8.32235967e-04  4.77378461e-02]",0.0899634471555089,"[ 0.7310109   0.40617411  2.73631184 -3.51202696 -6.69809664  0.14442439
  0.58284924 -7.34605867 -0.62545847 -6.83946098]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.588181764737618
194,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88736369e-01  2.26203644e-01 -9.30048721e-03  3.82783059e-03
  5.21264802e-02  8.33149438e-01  9.47427433e-04  5.46312187e-02
  8.31979861e-04  4.76305015e-02]",0.08977207026443595,"[ 0.73217931  0.40663571  2.76115689 -3.50868984 -6.72334736  0.14426326
  0.58292924 -7.37792398 -0.62524802 -6.8663351 ]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.586419433930899
195,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88734966e-01  2.26203051e-01 -9.31026786e-03  3.80763488e-03
  5.19726087e-02  8.33149612e-01  9.47318124e-04  5.45584850e-02
  8.31728432e-04  4.75241100e-02]",0.08958243834068448,"[ 0.73333784  0.40709907  2.78595286 -3.50524749 -6.74853922  0.14410708
  0.58300643 -7.40975959 -0.62504116 -6.89316194]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5846711202562402
196,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88733570e-01  2.26202460e-01 -9.32006714e-03  3.78764644e-03
  5.18200381e-02  8.33149782e-01  9.47211948e-04  5.44864190e-02
  8.31481542e-04  4.74186595e-02]",0.08939452936498123,"[ 0.73448679  0.40756392  2.81069963 -3.50170136 -6.77367254  0.14395575
  0.58308119 -7.44156568 -0.62483776 -6.91994179]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5829366791472146
197,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88732182e-01  2.26201870e-01 -9.32988424e-03  3.76786236e-03
  5.16687527e-02  8.33149948e-01  9.47108805e-04  5.44150122e-02
  8.31239058e-04  4.73141382e-02]",0.08920832167442314,"[ 0.7356265   0.40802997  2.83539707 -3.4980529  -6.79874765  0.14380919
  0.58315388 -7.47334239 -0.62463769 -6.94667489]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.581215968204581
198,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88730801e-01  2.26201281e-01 -9.33971840e-03  3.74827976e-03
  5.15187373e-02  8.33150109e-01  9.47008601e-04  5.43442559e-02
  8.31000849e-04  4.72105345e-02]",0.08902379395565281,"[ 0.73675727  0.40849694  2.86004506 -3.49430356 -6.82376484  0.14366726
  0.58322482 -7.50508988 -0.62444082 -6.97336151]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.5795088471644383
199,"[ 2.89728073e-01  2.26750583e-01 -5.05450654e-05  4.79148806e-09
  1.36476136e-04  8.33340981e-01  1.72471741e-03  0.00000000e+00
  0.00000000e+00  0.00000000e+00]","[ 2.88729428e-01  2.26200693e-01 -9.34956887e-03  3.72889583e-03
  5.13699765e-02  8.33150266e-01  9.46911245e-04  5.42741418e-02
  8.30766792e-04  4.71078369e-02]",0.0888409252381855,"[ 0.73787941  0.40896456  2.88464346 -3.49045476 -6.84872445  0.14352986
  0.58329428 -7.5368083  -0.62424706 -7.0000019 ]","[array([ 60, 108,  98]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([ 60, 108,  98]), array([ 60, 108,  98]), array([121,  72,  96]), array([121,  72,  96]), array([121,  72,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96]), array([121,  98,  96])]","[1.2084952854814081e-11, 6.646798728116969e-12, 5.085666737569775e-05, 0.00010186903921839793, 0.0031217095788454515, 0.007023048449063763, 0.00010983521548433119, 0.00010833184917593015, 0.00010519778357023631, 0.00010135050786798968, 9.467701191397056e-05, 8.888419304978014e-05, 8.367333479246253e-05, 7.322655740078047e-05, 6.0087556278734904e-05]",0.0007415165175179519,-3.577815177865614
